1569680183.043495,0.602411,0.313653,off
1569680184.048961,0.602411,0.313653,off
1569680185.054357,0.602411,0.313653,off
1569680186.100627,0.533234,0.313274,off
1569680187.104779,0.533234,0.313274,off
1569680188.1080372,0.533234,0.313274,off
1569680189.17221,0.598454,0.311115,off
1569680190.177653,0.598454,0.311115,off
1569680191.178098,0.598454,0.311115,off
1569680192.585092,6.350603,0.325893,off
1569680193.590529,6.350603,0.325893,off
1569680194.595925,6.350603,0.325893,off
1569680195.655842,102.699269,0.944691,on
1569680196.6587,102.699269,0.944691,on
1569680197.659471,102.699269,0.944691,on
1569680198.72904,792.267065,8.057716,on
1569680199.732801,792.267065,8.057716,on
1569680200.7382212,792.267065,8.057716,on
1569680201.8130581,1837.44425,16.523716,on
1569680202.817148,1837.44425,16.523716,on
1569680203.8225338,1837.44425,16.523716,on
1569680204.880666,1833.880827,16.458495,on
1569680205.8860512,1833.880827,16.458495,on
1569680206.8914392,1833.880827,16.458495,on
1569680207.961808,1834.357545,16.495182,on
1569680208.967206,1834.357545,16.495182,on
1569680209.972645,1834.357545,16.495182,on
1569680211.0527658,1830.564699,16.451221,on
1569680212.058167,1830.564699,16.451221,on
1569680213.063551,1830.564699,16.451221,on
1569680214.1456268,1832.209573,16.490614,on
1569680215.151063,1832.209573,16.490614,on
1569680216.155786,1832.209573,16.490614,on
1569680217.2185879,1829.107834,16.427875,on
1569680218.221965,1829.107834,16.427875,on
1569680219.224669,1829.107834,16.427875,on
1569680220.311098,1830.956941,16.451293,on
1569680221.316504,1830.956941,16.451293,on
1569680222.32193,1830.956941,16.451293,on
1569680223.435096,1829.548217,16.438235,on
1569680224.435838,1829.548217,16.438235,on
1569680225.4377458,1829.548217,16.438235,on
1569680226.520087,1829.810152,16.449202,on
1569680227.525504,1829.810152,16.449202,on
1569680228.5291588,1829.810152,16.449202,on
1569680229.605804,1826.825861,16.414225,on
1569680230.6111948,1826.825861,16.414225,on
1569680231.6166,1826.825861,16.414225,on
1569680232.684692,1827.242899,16.431549,on
1569680233.690075,1827.242899,16.431549,on
1569680234.695513,1827.242899,16.431549,on
1569690126.1947389,0.61105,0.31419,off
1569690127.197742,0.61105,0.31419,off
1569690128.20305,0.61105,0.31419,off
1569690129.258024,0.560865,0.314347,off
1569690130.26334,0.560865,0.314347,off
1569690131.2653298,0.560865,0.314347,off
1569690132.312083,0.622194,0.314347,off
1569690133.312366,0.622194,0.314347,off
1569690134.317676,0.622194,0.314347,off
1569690135.362148,0.629646,0.314694,off
1569690136.367521,0.629646,0.314694,off
1569690137.368629,0.629646,0.314694,off
1569690138.428258,0.566009,0.314221,off
1569690139.433627,0.566009,0.314221,off
1569690140.439018,0.566009,0.314221,off
1569690141.487669,0.599245,0.315009,off
1569690142.492348,0.599245,0.315009,off
1569690143.496772,0.599245,0.315009,off
1569690144.5573702,1.133205,0.319165,off
1569690145.562721,1.133205,0.319165,off
1569690146.568118,1.133205,0.319165,off
1569690147.634371,2.02749,0.318045,off
1569690148.63974,2.02749,0.318045,off
1569690149.6451242,2.02749,0.318045,off
1569690150.689087,0.605774,0.314537,off
1569690151.695791,0.605774,0.314537,off
1569690152.7011762,0.605774,0.314537,off
1569690153.752414,109.97647,1.000909,on
1569690154.75573,109.97647,1.000909,on
1569690155.761125,109.97647,1.000909,on
1569690156.845022,1421.842462,13.542001,on
1569690157.848276,1421.842462,13.542001,on
1569690158.853648,1421.842462,13.542001,on
1569690159.927831,1840.846832,16.534051,on
1569690160.929704,1840.846832,16.534051,on
1569690161.9320588,1840.846832,16.534051,on
1569690163.2915158,1839.241063,16.509904,on
1569690164.2929149,1839.241063,16.509904,on
1569690165.298323,1839.241063,16.509904,on
1569690166.382077,1838.095592,16.498709,on
1569690167.382623,1838.095592,16.498709,on
1569690168.385198,1838.095592,16.498709,on
1569690169.459157,1837.934026,16.523681,on
1569690170.4599411,1837.934026,16.523681,on
1569690171.462435,1837.934026,16.523681,on
1569690172.512458,1835.048719,16.483574,on
1569690173.5132868,1835.048719,16.483574,on
1569690174.514564,1835.048719,16.483574,on
1569690175.584749,1834.502361,16.468053,on
1569690176.585477,1834.502361,16.468053,on
1569690177.5860028,1834.502361,16.468053,on
1569690178.7081249,1834.795159,16.485079,on
1569690179.708438,1834.795159,16.485079,on
1569690180.708822,1834.795159,16.485079,on
1569690181.808575,1837.60997,16.524321,on
1569690182.8094342,1837.60997,16.524321,on
1569690183.809719,1837.60997,16.524321,on
1569690184.8657632,1832.03561,16.467678,on
1569690185.866244,1832.03561,16.467678,on
1569690186.870166,1832.03561,16.467678,on
1569690187.932975,1831.977314,16.442213,on
1569690188.936307,1831.977314,16.442213,on
1569690189.9367738,1831.977314,16.442213,on
1569690191.014598,1831.176342,16.447647,on
1569690192.014962,1831.176342,16.447647,on
1569690193.016684,1831.176342,16.447647,on
1569690194.0892959,1694.626466,15.215036,on
1569690195.0902169,1694.626466,15.215036,on
1569690196.091899,1694.626466,15.215036,on
1569690197.154155,1693.216884,15.199473,on
1569690198.15504,1693.216884,15.199473,on
1569690199.1556108,1693.216884,15.199473,on
1569690200.2116811,1691.060076,15.165333,on
1569690201.212516,1691.060076,15.165333,on
1569690202.213623,1691.060076,15.165333,on
1569690203.282675,1687.769007,15.150042,on
1569690204.284194,1687.769007,15.150042,on
1569690205.285173,1687.769007,15.150042,on
1569690206.350952,1693.392233,15.189055,on
1569690207.3513558,1693.392233,15.189055,on
1569690208.351985,1693.392233,15.189055,on
1569690209.418656,1694.388206,15.210022,on
1569690210.4191658,1694.388206,15.210022,on
1569690211.419443,1694.388206,15.210022,on
1569690212.4630568,48.235464,14.728152,on
1569690213.463574,48.235464,14.728152,on
1569690214.4641411,48.235464,14.728152,on
1569694466.436277,0.548797,0.314127,off
1569694467.499466,0.575637,0.314851,off
1569694468.5096908,0.575637,0.314851,off
1569694469.513155,0.575637,0.314851,off
1569694470.56442,20.442466,0.359741,off
1569694471.571609,20.442466,0.359741,off
1569694472.575705,20.442466,0.359741,off
1569694473.619898,7.896428,0.330243,off
1569694474.6225832,7.896428,0.330243,off
1569694475.622837,7.896428,0.330243,off
1569694476.673724,0.674951,0.314851,off
1569694477.6841412,0.674951,0.314851,off
1569694478.694527,0.674951,0.314851,off
1569694479.747682,110.875833,1.009043,on
1569694480.7492769,110.875833,1.009043,on
1569694481.7571871,110.875833,1.009043,on
1569694482.8336189,1657.50807,15.217053,on
1569694483.841341,1657.50807,15.217053,on
1569694484.841665,1657.50807,15.217053,on
1569694485.930583,1844.028036,16.5771,on
1569694486.941046,1844.028036,16.5771,on
1569694487.9510279,1844.028036,16.5771,on
1569694489.034,1842.679124,16.56042,on
1569694490.0410821,1842.679124,16.56042,on
1569694491.051463,1842.679124,16.56042,on
1569694492.132942,1841.765978,16.572905,on
1569694493.140938,1841.765978,16.572905,on
1569694494.15081,1841.765978,16.572905,on
1569694495.2480881,1843.22614,16.602441,on
1569694496.257925,1843.22614,16.602441,on
1569694497.261146,1843.22614,16.602441,on
1569694498.330205,1840.050871,16.546961,on
1569694499.333459,1840.050871,16.546961,on
1569694500.334091,1840.050871,16.546961,on
1569694501.405026,1837.736915,16.511492,on
1569694502.4147048,1837.736915,16.511492,on
1569694503.4173892,1837.736915,16.511492,on
1569694504.505738,1838.407579,16.533988,on
1569694505.516178,1838.407579,16.533988,on
1569694506.526565,1838.407579,16.533988,on
1569694512.546748,1838.407579,16.533988,on
1569694518.5557919,1838.407579,16.533988,on
1569694524.573466,1838.407579,16.533988,on
1569694530.5858848,1838.407579,16.533988,on
1569694536.590802,1838.407579,16.533988,on
1569694542.596179,1838.407579,16.533988,on
1569694547.876043,1689.010758,15.141121,on
1569694548.878983,1689.010758,15.141121,on
1569694549.8855832,1689.010758,15.141121,on
1569694550.946475,1686.494943,15.094735,on
1569694551.9542441,1686.494943,15.094735,on
1569694552.964652,1686.494943,15.094735,on
1569694554.069247,1687.132173,15.114584,on
1569694555.0796318,1687.132173,15.114584,on
1569694556.0900621,1687.132173,15.114584,on
1569694557.279037,1687.63494,15.130542,on
1569694558.288022,1687.63494,15.130542,on
1569694559.2984161,1687.63494,15.130542,on
1569694560.458546,1685.649787,15.111658,on
1569694561.4673522,1685.649787,15.111658,on
1569694562.4705548,1685.649787,15.111658,on
1569694563.5927548,1683.43554,15.067829,on
1569694564.6018329,1683.43554,15.067829,on
1569694565.603654,1683.43554,15.067829,on
1569694566.677823,1683.699585,15.095267,on
1569694567.688223,1683.699585,15.095267,on
1569694568.688719,1683.699585,15.095267,on
1569694569.817546,1685.035176,15.107463,on
1569694570.826376,1685.035176,15.107463,on
1569694571.8368242,1685.035176,15.107463,on
1569694572.944902,1686.063792,15.104878,on
1569694573.9474208,1686.063792,15.104878,on
1569694574.957813,1686.063792,15.104878,on
1569694576.0370429,1682.779318,15.045961,on
1569694577.047477,1682.779318,15.045961,on
1569694578.053191,1682.779318,15.045961,on
1569694579.13506,1682.896833,15.067747,on
1569694580.136069,1682.896833,15.067747,on
1569694581.137258,1682.896833,15.067747,on
1569694582.2271302,1685.712237,15.102334,on
1569694583.237182,1685.712237,15.102334,on
1569694584.2475798,1685.712237,15.102334,on
1569694590.263467,1685.712237,15.102334,on
1569694596.275043,1685.712237,15.102334,on
1569694602.27887,1685.712237,15.102334,on
1569694608.28946,1685.712237,15.102334,on
1569694614.303039,1685.712237,15.102334,on
1569694620.3108659,1685.712237,15.102334,on
1569703991.066414,0.548797,0.32167,off
1569703992.069818,0.548797,0.32167,off
1569703993.073793,0.548797,0.32167,off
1569703994.138307,0.593772,0.321208,off
1569703995.141956,0.593772,0.321208,off
1569703996.14606,0.593772,0.321208,off
1569703997.2048929,0.535344,0.320837,off
1569703998.2099662,0.535344,0.320837,off
1569703999.214116,0.535344,0.320837,off
1569704000.260799,0.52875,0.321454,off
1569704001.2645261,0.52875,0.321454,off
1569704002.2655401,0.52875,0.321454,off
1569704003.319309,0.636702,0.321947,off
1569704004.319991,0.636702,0.321947,off
1569704005.321862,0.636702,0.321947,off
1569704006.3832269,0.50646,0.3213,off
1569704007.386813,0.50646,0.3213,off
1569704008.387282,0.50646,0.3213,off
1569704009.4507,0.516418,0.32204,off
1569704010.4533272,0.516418,0.32204,off
1569704011.459024,0.516418,0.32204,off
1569704012.5151958,19.471486,0.361116,off
1569704013.515611,19.471486,0.361116,off
1569704014.5158138,19.471486,0.361116,off
1569704015.579304,0.847002,0.323053,off
1569704016.5824268,0.847002,0.323053,off
1569704017.586124,0.847002,0.323053,off
1569704018.628648,43.020242,0.500801,off
1569704019.633196,43.020242,0.500801,off
1569704020.633364,43.020242,0.500801,off
1569704021.70574,142.749596,1.371965,on
1569704022.7092202,142.749596,1.371965,on
1569704023.712929,142.749596,1.371965,on
1569704024.786056,1807.056236,16.740836,on
1569704025.7868311,1807.056236,16.740836,on
1569704026.7889018,1807.056236,16.740836,on
1569704027.8694332,1800.523689,16.659528,on
1569704028.873375,1800.523689,16.659528,on
1569704029.875189,1800.523689,16.659528,on
1569704030.978591,1800.796901,16.664625,on
1569704031.9833028,1800.796901,16.664625,on
1569704032.983489,1800.796901,16.664625,on
1569704034.049817,1805.130368,16.709256,on
1569704035.0517278,1805.130368,16.709256,on
1569704036.052832,1805.130368,16.709256,on
1569704037.130275,1805.782105,16.73043,on
1569704038.131459,1805.782105,16.73043,on
1569704039.131726,1805.782105,16.73043,on
1569704045.136888,1805.782105,16.73043,on
1569704051.142136,1805.782105,16.73043,on
1569704057.146061,1805.782105,16.73043,on
1569704063.150167,1805.782105,16.73043,on
1569779586.148525,0.708055,0.315794,off
1569779587.1488378,0.708055,0.315794,off
1569779588.150439,0.708055,0.315794,off
1569779589.207637,20.596976,0.359245,off
1569779590.207961,20.596976,0.359245,off
1569779591.210915,20.596976,0.359245,off
1569779592.26991,0.601356,0.316233,off
1569779593.270373,0.601356,0.316233,off
1569779594.271692,0.601356,0.316233,off
1569779595.330057,91.796524,0.855124,on
1569779596.330954,91.796524,0.855124,on
1569779597.331674,91.796524,0.855124,on
1569779598.4009469,451.205617,4.882607,on
1569779599.40132,451.205617,4.882607,on
1569779600.402818,451.205617,4.882607,on
1569779601.475799,1850.056364,16.568655,on
1569779602.476,1850.056364,16.568655,on
1569779605.898992,1848.881416,16.561901,on
1569779606.899252,1848.881416,16.561901,on
1569779607.8997371,1848.881416,16.561901,on
1569779609.140477,1844.943357,16.499805,on
1569779610.241771,1844.943357,16.499805,on
1569779611.244537,1844.943357,16.499805,on
1569779612.3225029,1843.811339,16.496981,on
1569779613.3244538,1843.811339,16.496981,on
1569779614.3247108,1843.811339,16.496981,on
1569779615.4125388,1844.971054,16.526109,on
1569779616.4131892,1844.971054,16.526109,on
1569779617.4142962,1844.971054,16.526109,on
1569779618.49531,1844.221783,16.513851,on
1569779619.500482,1844.221783,16.513851,on
1569779620.501057,1844.221783,16.513851,on
1569779621.6127071,1842.361465,16.477088,on
1569779622.6159449,1842.361465,16.477088,on
1569779623.6213372,1842.361465,16.477088,on
1569779624.6922922,1839.475169,16.443867,on
1569779625.697694,1839.475169,16.443867,on
1569779626.7031019,1839.475169,16.443867,on
1569779627.782987,1841.565307,16.485193,on
1569779628.78673,1841.565307,16.485193,on
1569779629.791987,1841.565307,16.485193,on
1569779630.941348,1841.307988,16.476,on
1569779631.94386,1841.307988,16.476,on
1569779632.949281,1841.307988,16.476,on
1569779634.0838358,1840.160473,16.444976,on
1569779635.08412,1840.160473,16.444976,on
1569779636.084279,1840.160473,16.444976,on
1569779637.184157,1698.403552,15.146845,on
1569779638.185473,1698.403552,15.146845,on
1569779639.186612,1698.403552,15.146845,on
1569779640.310323,1694.684696,15.140443,on
1569779641.315722,1694.684696,15.140443,on
1569779642.319137,1694.684696,15.140443,on
1569779643.4291148,1692.143294,15.122217,on
1569779644.4337978,1692.143294,15.122217,on
1569779645.436852,1692.143294,15.122217,on
1569779646.6014001,1690.589885,15.080488,on
1569779647.606632,1690.589885,15.080488,on
1569779648.6070132,1690.589885,15.080488,on
1569779649.744064,1690.245783,15.063858,on
1569779650.7454631,1690.245783,15.063858,on
1569779651.750684,1690.245783,15.063858,on
1569779652.861258,1656.409025,15.363457,on
1569779653.862442,1656.409025,15.363457,on
1569779654.867305,1656.409025,15.363457,on
1569779655.940704,1652.116642,15.309557,on
1569779656.94184,1652.116642,15.309557,on
1569779657.947142,1652.116642,15.309557,on
1569779659.056104,1652.478154,15.27791,on
1569779660.060201,1652.478154,15.27791,on
1569779661.0604632,1652.478154,15.27791,on
1569779662.165854,1648.027106,15.225287,on
1569779663.166215,1648.027106,15.225287,on
1569779664.1664908,1648.027106,15.225287,on
1569779665.263594,1651.399486,15.288707,on
1569779666.265471,1651.399486,15.288707,on
1569779667.266607,1651.399486,15.288707,on
1569779668.352489,1651.054658,15.279968,on
1569779669.355884,1651.054658,15.279968,on
1569779670.359194,1651.054658,15.279968,on
1569779671.451679,1692.468998,15.066857,on
1569779672.451896,1692.468998,15.066857,on
1569779673.453274,1692.468998,15.066857,on
1569779679.457629,1692.468998,15.066857,on
1569779685.459344,1692.468998,15.066857,on
1569779686.5469928,1688.497373,15.005386,on
1569779687.54734,1688.497373,15.005386,on
1569779688.547643,1688.497373,15.005386,on
1569779689.62083,1690.119629,15.037021,on
1569779690.6240509,1690.119629,15.037021,on
1569779691.624299,1690.119629,15.037021,on
1569779692.7105951,1691.048074,15.05058,on
1569779693.712778,1691.048074,15.05058,on
1569779694.718208,1691.048074,15.05058,on
1569779695.793188,1689.308237,15.028467,on
1569779696.793556,1689.308237,15.028467,on
1569779697.79601,1689.308237,15.028467,on
1569779698.8828511,1685.930451,14.985477,on
1569779699.885877,1685.930451,14.985477,on
1569779700.8861618,1685.930451,14.985477,on
1569779702.025074,1686.159281,14.995291,on
1569779703.0270798,1686.159281,14.995291,on
1569779704.032515,1686.159281,14.995291,on
1569779705.1397362,1688.449761,15.020773,on
1569779706.140339,1688.449761,15.020773,on
1569779707.1450398,1688.449761,15.020773,on
1569779708.2397618,1691.903187,15.052639,on
1569779709.245162,1691.903187,15.052639,on
1569779710.248137,1691.903187,15.052639,on
1569779711.330262,1694.374885,15.035896,on
1569779712.333698,1694.374885,15.035896,on
1569779713.33439,1694.374885,15.035896,on
1569779714.400934,1342.179949,13.302351,on
1569779715.40633,1342.179949,13.302351,on
1569779716.40742,1342.179949,13.302351,on
1569784397.197557,0.614809,0.33857,off
1569784398.262196,30.36368,0.408716,off
1569784399.267547,30.36368,0.408716,off
1569784400.273002,30.36368,0.408716,off
1569784401.3488152,891.334064,7.850287,on
1569784402.349849,891.334064,7.850287,on
1569784403.35483,891.334064,7.850287,on
1569784404.454305,1784.238089,15.757932,on
1569784405.457105,1784.238089,15.757932,on
1569784406.462455,1784.238089,15.757932,on
1569784412.4732459,1784.238089,15.757932,on
1569784416.5598211,0.672511,0.338247,off
1569784417.5651379,0.672511,0.338247,off
1569784418.569895,0.672511,0.338247,off
1569784419.634175,0.693415,0.338833,off
1569784420.638876,0.693415,0.338833,off
1569784421.639481,0.693415,0.338833,off
1569784422.7070122,0.699812,0.34003,off
1569784423.708284,0.699812,0.34003,off
1569784424.713639,0.699812,0.34003,off
1569784425.788576,0.712078,0.339738,off
1569784426.7939122,0.712078,0.339738,off
1569784427.7993112,0.712078,0.339738,off
1569784428.862484,0.719991,0.338657,off
1569784429.867902,0.719991,0.338657,off
1569784430.8733199,0.719991,0.338657,off
1569784431.937748,0.757053,0.3393,off
1569784432.943125,0.757053,0.3393,off
1569784433.948535,0.757053,0.3393,off
1569784435.011986,0.685766,0.337778,off
1569784436.012911,0.685766,0.337778,off
1569784437.017647,0.685766,0.337778,off
1569784438.093319,0.638087,0.338013,off
1569784439.09873,0.638087,0.338013,off
1569784440.1041322,0.638087,0.338013,off
1569784441.364459,148.581473,1.417443,on
1569784442.368974,148.581473,1.417443,on
1569784443.3743649,148.581473,1.417443,on
1569784444.4655528,1025.443697,9.292749,on
1569784445.470937,1025.443697,9.292749,on
1569784446.4763432,1025.443697,9.292749,on
1569784447.556559,861.574971,7.605188,on
1569784448.556811,861.574971,7.605188,on
1569784449.557037,861.574971,7.605188,on
1569784450.6168199,0.604785,0.338218,off
1569784451.617028,0.604785,0.338218,off
1569784452.622386,0.604785,0.338218,off
1569784453.68158,0.694273,0.339038,off
1569784454.683108,0.694273,0.339038,off
1569784455.687372,0.694273,0.339038,off
1569785030.042288,0.596014,0.314095,off
1569785031.043735,0.596014,0.314095,off
1569785032.0440378,0.596014,0.314095,off
1569785033.101106,0.589947,0.314158,off
1569785034.1048992,0.589947,0.314158,off
1569785035.105342,0.589947,0.314158,off
1569785036.17137,0.553282,0.314694,off
1569785037.1724002,0.553282,0.314694,off
1569785038.177804,0.553282,0.314694,off
1569785039.240988,0.526508,0.313495,off
1569785040.244973,0.526508,0.313495,off
1569785041.2503731,0.526508,0.313495,off
1569785042.3339891,24.671409,0.366752,off
1569785043.339365,24.671409,0.366752,off
1569785044.341161,24.671409,0.366752,off
1569785045.418785,144.993518,1.377781,on
1569785046.423278,144.993518,1.377781,on
1569785047.4286451,144.993518,1.377781,on
1569785048.495272,1767.88529,15.606388,on
1569785049.500654,1767.88529,15.606388,on
1569785050.50609,1767.88529,15.606388,on
1569785056.512798,1767.88529,15.606388,on
1569785061.724302,0.689459,0.314221,off
1569785062.724778,0.689459,0.314221,off
1569785063.7278001,0.689459,0.314221,off
1569785064.7828858,0.664993,0.314663,off
1569785065.785058,0.664993,0.314663,off
1569785066.790297,0.664993,0.314663,off
